पद्म भूषण सम्मान भारत सरकारद्वारा दिइने तेस्रो सर्वोच्च सम्मान हो, जो देशको लागि बहुमूल्य योगदानको निम्ति दिइन्छ। भारत सरकारद्वारा दिइने अन्य प्रतिष्ठित पुरस्कारहरू भारत रत्न, पद्म विभूषण र पद्मश्रीको नाम लिन सकिन्छ।

26-जनवरी-2009, सम्म 1037 व्यक्तिहरूलाई यो अलंकरण प्रदान गरिएकोछ।
ढाँचा:1954मा पद्म भूषण धारक
ढाँचा:1955मा पद्म भूषण धारक
ढाँचा:1956मा पद्म भूषण धारक
ढाँचा:1957मा पद्म भूषण धारक
ढाँचा:1958मा पद्म भूषण धारक
ढाँचा:1959मा पद्म भूषण धारक
ढाँचा:1960मा पद्म भूषण धारक
ढाँचा:1962मा पद्म भूषण धारक
ढाँचा:1963मा पद्म भूषण धारक
ढाँचा:1965 में पद्म भूषण धारक
ढाँचा:1966 में पद्म भूषण धारक
ढाँचा:1967 में पद्म भूषण धारक
ढाँचा:1968 में पद्म भूषण धारक
ढाँचा:1969 में पद्म भूषण धारक
ढाँचा:1970 में पद्म भूषण धारक
ढाँचा:1971 में पद्म भूषण धारक
ढाँचा:1972 में पद्म भूषण धारक
ढाँचा:1973 में पद्म भूषण धारक
ढाँचा:1974 में पद्म भूषण धारक
ढाँचा:1975 में पद्म भूषण धारक
ढाँचा:1976 में पद्म भूषण धारक
ढाँचा:1977 में पद्म भूषण धारक
ढाँचा:1980 में पद्म भूषण धारक
ढाँचा:1981 में पद्म भूषण धारक
ढाँचा:1982 में पद्म भूषण धारक
ढाँचा:1983 में पद्म भूषण धारक
ढाँचा:1984 में पद्म भूषण धारक
ढाँचा:1985 में पद्म भूषण धारक
ढाँचा:1986 में पद्म भूषण धारक
ढाँचा:1987 में पद्म भूषण धारक
ढाँचा:1988 में पद्म भूषण धारक
ढाँचा:1989 में पद्म भूषण धारक
ढाँचा:1990 में पद्म भूषण धारक
ढाँचा:1991 में पद्म भूषण धारक
ढाँचा:1992 में पद्म भूषण धारक
ढाँचा:1998 में पद्म भूषण धारक
ढाँचा:1999 में पद्म भूषण धारक
ढाँचा:2000 में पद्म भूषण धारक
ढाँचा:2001 में पद्म भूषण धारक
ढाँचा:2002 में पद्म भूषण धारक
ढाँचा:2003 में पद्म भूषण धारक
ढाँचा:2004 में पद्म भूषण धारक
ढाँचा:2005 में पद्म भूषण धारक
ढाँचा:2006 में पद्म भूषण धारक
ढाँचा:2007 में पद्म भूषण धारक
ढाँचा:2008 में पद्म भूषण धारक
ढाँचा:2009 में पद्म भूषण धारक
ढाँचा:2010 में पद्म भूषण धारक
